Country,AverageTemperature,CO2,Cluster
Afghanistan,14.045007194244604,407.4507122951685,1
Africa,24.074202745512142,397.9260354824322,2
Albania,12.610645925457991,409.7153280715104,1
Algeria,22.98511176905996,422.84544784612035,0
American Samoa,26.611965009208106,396.48769937914994,2
Andorra,11.201553063802905,396.4879456457623,1
Angola,21.824549189814817,423.68819223261085,0
Anguilla,26.61049185043145,411.51152093729365,0
Antigua And Barbuda,26.437924256951103,392.9578842109757,2
Argentina,14.621194210526316,408.13840065378946,1
Armenia,8.551647926634768,393.04873460781306,1
Aruba,27.92039022051774,393.0140536964461,2
Asia,7.3478922231614545,403.62943407349053,1
Australia,21.62469689119171,371.30079633013304,2
Austria,6.210731838281744,374.1262325123045,1
Azerbaijan,11.175936074918567,391.5656870613854,1
Bahamas,25.12822004008016,384.80753319498365,2
Bahrain,25.9308093346574,404.7137099889291,0
Baker Island,25.37235023279876,386.3796388671818,2
Bangladesh,24.820242783708977,378.8154444799706,2
Barbados,26.458547938638542,421.9847315338233,0
Belarus,5.819288060644346,396.61335549270194,1
Belgium,9.483378395451673,401.01292307031883,1
Belize,25.052099776286354,378.62877720679813,2
Benin,27.17199943181818,391.83425913212227,2
Bhutan,11.811878969957082,401.663838845648,1
Bolivia,20.87723052631579,382.73509633866547,2
"Bonaire, Saint Eustatius And Saba",27.17329482262704,405.63547027518507,0
Bosnia And Herzegovina,10.421283954516742,390.9904196512179,1
Botswana,21.87929669156884,395.62459375310084,2
Brazil,24.699255545286505,390.97440081655907,2
British Virgin Islands,26.336523239099186,427.78417276763406,0
Bulgaria,10.482968414403032,399.797541628931,1
Burkina Faso,28.083506760411034,384.1343360656615,2
Burma,23.706197239536955,412.33817368154786,0
Burundi,20.07099012775842,381.68734525043465,2
Cambodia,26.65685403576607,403.1329539250713,0
Cameroon,24.352585590778098,370.6049481418034,2
Canada,-5.216658945686901,380.07720926652354,1
Cape Verde,24.185563568376068,402.95291853803684,0
Cayman Islands,26.722504150283967,411.07699869993115,0
Central African Republic,25.280406916426514,402.57052421784954,0
Chad,27.120466282420747,398.2652757641764,2
Chile,9.383473684210525,395.48344456616064,1
China,6.612731031349386,377.8221701444886,1
Christmas Island,25.784654071314527,389.2023368740794,2
Colombia,24.716870967741936,393.09041843560317,2
Comoros,25.70220930232558,415.85683339328375,0
Congo,24.462931988472622,405.15427434352694,0
Congo (Democratic Republic Of The),23.77366493955095,373.55439766955897,2
Costa Rica,25.61578443420379,404.86125954092194,0
Croatia,11.342399873657612,394.22376579375526,1
Cuba,25.40742638706859,389.8461699954106,2
Curaçao,27.353414669223397,409.175144332613,0
Cyprus,18.787745686421605,415.46499283743924,0
Czech Republic,7.62601926721415,413.969201786743,1
Côte D'Ivoire,25.94853606027987,387.4117371516604,2
Denmark,-18.053050699300698,395.36181436223177,3
Denmark (Europe),7.832859444093493,404.96895147105346,1
Djibouti,28.8166025331725,414.6331769068354,0
Dominica,26.110151486097795,392.81238643232064,2
Dominican Republic,25.547511210762334,397.21511535004277,2
Ecuador,21.869970347003154,383.40497538990957,2
Egypt,22.620693031209917,382.05690063878995,2
El Salvador,24.906704545454545,412.187887335913,0
Equatorial Guinea,24.921677809798272,420.34360042856235,0
Eritrea,26.802653110047846,398.919848176295,2
Estonia,4.819805748578648,415.05299346838035,1
Ethiopia,23.01235675997618,405.4245403757145,0
Europe,7.830063802905875,390.32320368092314,1
Falkland Islands (Islas Malvinas),6.076773492667029,405.4209340826262,1
Faroe Islands,6.619001579279849,423.07054849698955,1
Federated States Of Micronesia,26.944357771260997,399.4626094133507,2
Fiji,25.038671779141108,423.4696548372101,0
Finland,1.244742261528743,360.70382343865384,1
France,12.772445672773216,412.3285375656284,1
France (Europe),10.416045799115604,401.30570602357255,1
French Guiana,25.718151106833492,395.51488974301196,2
French Polynesia,26.10709611829945,401.37641164803256,0
French Southern And Antarctic Lands,4.9831111111111115,370.1864662809866,1
Gabon,24.254725648414986,396.7049216824373,2
Gambia,27.538551816239316,405.3566885726762,0
Gaza Strip,19.192636960985627,422.16841067112273,0
