year,mean,median,standard deviation
1812,-7.05,-7.04,16.25
1813,-7.08,-5.85,16.54
1814,-6.44,-7.48,15.38
1815,-21.34,-21.34,6.26
1816,-1.63,3.21,13.41
1817,-6.96,-7.08,14.94
1818,-5.91,-5.83,15.32
1819,-6.77,-6.19,15.36
1820,-6.43,-5.49,15.59
1821,-5.72,-5.79,14.27
1822,-5.48,-5.66,14.45
1823,-6.2,-6.73,15.46
1824,-5.3,-5.82,14.55
1825,-5.43,-5.55,14.54
1826,-5.32,-5.44,15.1
1827,-5.04,-5.33,14.8
1828,-6.11,-5.53,15.72
1829,-6.18,-6.32,15.29
1830,-5.66,-6.56,14.39
1831,-6.67,-6.64,14.89
1832,-6.68,-5.42,14.84
1833,-6.16,-6.61,14.72
1834,-5.78,-5.54,15.18
1835,-6.79,-5.96,14.59
1836,-6.09,-5.36,14.56
1837,-6.76,-7.29,14.78
1838,-6.42,-5.26,15.93
1839,-6.44,-6.35,16.02
1840,-6.44,-6.52,15.77
1841,-6.43,-6.1,16.08
1842,-5.99,-6.24,14.87
1843,-5.1,-5.46,14.1
1844,-6.22,-5.96,15.62
1845,-6.27,-6.21,15.5
1846,-5.43,-6.24,15.02
1847,-5.93,-6.0,15.21
1848,-5.71,-5.38,15.16
1849,-5.56,-5.66,14.8
1850,-6.43,-7.22,15.39
1851,-5.67,-6.36,15.49
1852,-6.04,-6.35,15.04
1853,-6.28,-6.38,15.69
1854,-5.49,-4.2,15.47
1855,-5.56,-4.57,15.1
1856,-6.09,-6.57,14.99
1857,-6.49,-6.93,14.95
1858,-5.59,-4.82,15.05
1859,-5.23,-4.7,14.45
1860,-6.62,-5.44,16.43
1861,-6.3,-6.48,15.93
1862,-6.93,-6.21,15.87
1863,-5.3,-5.26,14.61
1864,-6.01,-5.82,15.56
1865,-5.92,-6.29,15.05
1866,-5.32,-6.08,14.65
1867,-5.54,-5.27,14.83
1868,-5.76,-4.57,15.57
1869,-5.33,-5.21,15.32
1870,-6.42,-6.19,16.19
1871,-6.26,-5.36,15.78
1872,-6.42,-5.98,16.21
1873,-5.69,-5.76,14.99
1874,-4.89,-4.89,14.89
1875,-6.09,-5.8,15.58
1876,-6.0,-5.31,15.51
1877,-5.6,-5.66,15.39
1878,-5.24,-5.09,15.37
1879,-5.84,-5.55,15.2
1880,-5.74,-7.0,15.25
1881,-6.04,-5.46,14.98
